itemId,gameName,class_main,class_middle,class_sub,producer,name_Kr,name_En
3085,소환사의 협곡,전설,원거리 딜러,,,루난의 허리케인,Runaan's Hurricane
3086,소환사의 협곡,서사,,,,열정의 검,Zeal
3089,소환사의 협곡,전설,마법사,,,라바돈의 죽음모자,Rabadon's Deathcap
3091,소환사의 협곡,전설,전사,,,마법사의 최후,Wit's End
3094,소환사의 협곡,전설,원거리 딜러,,,고속 연사포,Rapid Firecannon
3095,소환사의 협곡,전설,원거리 딜러,,,폭풍갈퀴,Stormrazor
3100,소환사의 협곡,전설,마법사,,,리치베인,Lich Bane
3102,소환사의 협곡,전설,마법사,,,밴시의 장막,Banshee's Veil
3105,소환사의 협곡,서사,,,,군단의 방패,Aegis of the Legion
3107,소환사의 협곡,전설,서포터,,,구원,Redemption
3108,소환사의 협곡,서사,,,,악마의 마법서,Fiendish Codex
3109,소환사의 협곡,전설,서포터,,,기사의 맹세,Knight's Vow
3110,소환사의 협곡,전설,탱커,,,얼어붙은 심장,Frozen Heart
3111,소환사의 협곡,장화,,,,헤르메스의 발걸음,Mercury's Treads
3112,칼바람 나락,,,,,수호자의 보주,Guardian's Orb
3113,소환사의 협곡,서사,,,,에테르 환영,Aether Wisp
3114,소환사의 협곡,서사,,,,금지된 우상,Forbidden Idol
3115,소환사의 협곡,전설,마법사,,,내셔의 이빨,Nashor's Tooth
3116,소환사의 협곡,전설,마법사,,,라일라이의 수정홀,Rylai's Crystal Scepter
3117,소환사의 협곡,장화,,,,기동력의 장화,Boots of Mobility
3123,소환사의 협곡,서사,,,,처형인의 대검,Executioner's Calling
3124,소환사의 협곡,전설,원거리 딜러,,,구인수의 격노검,Guinsoo's Rageblade
3133,소환사의 협곡,서사,,,,콜필드의 전투 망치,Caulfield's Warhammer
3134,소환사의 협곡,서사,,,,톱날 단검,Serrated Dirk
3135,소환사의 협곡,전설,마법사,,,공허의 지팡이,Void Staff
3139,소환사의 협곡,전설,원거리 딜러,,,헤르메스의 시미터,Mercurial Scimitar
3140,소환사의 협곡,서사,,,,수은 장식띠,Quicksilver Sash
3142,소환사의 협곡,전설,암살자,,,요우무의 유령검,Youmuu's Ghostblade
3143,소환사의 협곡,전설,탱커,,,란두인의 예언,Randuin's Omen
3145,소환사의 협곡,서사,,,,마법공학 교류 발전기,Hextech Alternator
3152,소환사의 협곡,신화,마법사,마나 없음,,마법공학 로켓 벨트,Hextech Rocketbelt
3153,소환사의 협곡,전설,전사,,,몰락한 왕의 검,Blade of the Ruined King
3155,소환사의 협곡,서사,,,,주문포식자,Hexdrinker
3156,소환사의 협곡,전설,전사,,,맬모셔스의 아귀,Maw of Malmortius
3157,소환사의 협곡,전설,마법사,,,존야의 모래시계,Zhonya's Hourglass
3158,소환사의 협곡,장화,,,,명석함의 아이오니아 장화,Ionian Boots of Lucidity
3165,소환사의 협곡,전설,마법사,,,모렐로노미콘,Morellonomicon
3177,칼바람 나락,,,,,수호자의 검,Guardian's Blade
3179,소환사의 협곡,전설,암살자,,,그림자 검,Ubmral Glaive
3181,소환사의 협곡,전설,전사,,,선체파괴자,Hullbreaker
3184,칼바람 나락,,,,,수호자의 망치,Guardian's Hammer
3190,소환사의 협곡,신화,서포터,,,강철의 솔라리 펜던트,Locket of the Iron Solari
3191,소환사의 협곡,서사,,,,추적자의 팔목 보호대,Seeker's Armguard
3193,소환사의 협곡,전설,탱커,,,가고일 돌갑옷,Gargoyle Stoneplate
3211,소환사의 협곡,서사,,,,망령의 두건,Spectre's Cowl
3222,소환사의 협곡,전설,서포터,,,미카엘의 축복,Mikael's Blessing
3330,소환사의 협곡,특정 챔피언 전용 아이템,,,피들스틱,허수아비,Scarecrow Effigy
3340,소환사의 협곡,소모품,장신구,,,투명 와드,Warding Totem
3363,소환사의 협곡,소모품,장신구,,,망원형 개조,Farsight Alteration
3364,소환사의 협곡,소모품,장신구,,,예언자의 렌즈,Oracle Lens
3400,소환사의 협곡,특정 챔피언 전용 아이템,,,파이크,수당,Your Cut
3504,소환사의 협곡,전설,서포터,,,불타는 향로,Ardent Censer
3508,소환사의 협곡,전설,원거리 딜러,,,정수 약탈자,Essence Reaver
3513,소환사의 협곡,소모품,,,,전령의 눈,Eye of the Herald
3599,소환사의 협곡,특정 챔피언 전용 아이템,,,칼리스타,칼리스타의 칠흑의 창,Black Spear
3600,소환사의 협곡,특정 챔피언 전용 아이템,,,칼리스타,칼리스타의 칠흑의 창,Black Spear
3742,소환사의 협곡,전설,탱커,,,망자의 갑옷,Dead Man's Plate
3748,소환사의 협곡,전설,전사,,,거대한 히드라,Titanic Hydra
3801,소환사의 협곡,서사,,,,수정 팔 보호구,Crystalline Bracer
3802,소환사의 협곡,서사,신화급 기본 아이템,,,사라진 양피지,Lost Chapter
3814,소환사의 협곡,전설,암살자,,,밤의 끝자락,Edge of Night
3850,소환사의 협곡,시작,,,,주문도둑의 검,Spellthief's Edge
3851,소환사의 협곡,시작,,,,얼음 송곳니,Frostfang
3853,소환사의 협곡,시작,,,,얼음 정수의 파편,Shard of True Ice
3854,소환사의 협곡,시작,,,,강철 어깨 보호대,Steel Shoulderguards
3855,소환사의 협곡,시작,,,,룬 강철 어깨 갑옷,Runesteel Spaulders
3857,소환사의 협곡,시작,,,,화이트록의 갑옷,Pauldrons of Whiterock
3858,소환사의 협곡,시작,,,,고대유물 방패,Relic Shield
3859,소환사의 협곡,시작,,,,타곤 산의 방패,Targon's Buckler
3860,소환사의 협곡,시작,,,,타곤 산의 방벽,Bulwark of the Mountain
3862,소환사의 협곡,시작,,,,영혼의 낫,Spectral Sickle
3863,소환사의 협곡,시작,,,,해로윙 초승달낫,Harrowing Crescent
3864,소환사의 협곡,시작,,,,검은 안개 낫,Black Mist Scythe
3916,소환사의 협곡,서사,,,,망각의 구,Oblivion Orb
4005,소환사의 협곡,신화,서포터,,,제국의 명령,Imperial Mandate
4401,소환사의 협곡,전설,탱커,,,대자연의 힘,Force of Nature
4403,전략적 팀 전투,,,,,황금 뒤집개,
4628,소환사의 협곡,전설,마법사,,,지평선의 초점,Horizon Focus
4629,소환사의 협곡,전설,마법사,,,우주의 추진력,Cosmic Drive
4630,소환사의 협곡,서사,,,,역병의 보석,Blighting Jewel
4632,소환사의 협곡,서사,,,,신록의 장벽,Verdant Barrier
4633,소환사의 협곡,신화,마법사,마나 없음,,균열 생성기,Riftmaker
4635,소환사의 협곡,서사,신화급 기본 아이템,,,흡수의 시선,Leeching Leer
4636,소환사의 협곡,신화,마법사,마나 없음,,밤의 수확자,Night Harvester
4637,소환사의 협곡,전설,마법사,,,악마의 포옹,Demonic Embrace
4638,소환사의 협곡,서사,,,,감시하는 와드석,Watchful Wardstone
4641,소환사의 협곡,서사,,,,고무의 와드석,Stirring Wardstone
4642,소환사의 협곡,서사,,,,밴들유리 거울,Bandleglass Mirror
4643,소환사의 협곡,전설,서포터,,,경계의 와드석,Vigilant Wardstone
6029,소환사의 협곡,서사,신화급 기본 아이템,,,강철가시 채찍,Ironspike Whip
6035,소환사의 협곡,전설,전사,,,은빛 여명,Silvermere Dawn
6333,소환사의 협곡,전설,전사,,,죽음의 무도,Death's Dance
6609,소환사의 협곡,전설,전사,,,화공 펑크 사슬검,Chempunk Chainsword
6616,소환사의 협곡,전설,서포터,,,흐르는 물의 지팡이,Staff of Flowing Water
6617,소환사의 협곡,신화,서포터,,,월석 재생기,Moonstone Renewer
6630,소환사의 협곡,신화,전사,공격력,,선혈포식자,Goredrinker
6631,소환사의 협곡,신화,전사,공격력,,발걸음 분쇄기,Stridebreaker
6632,소환사의 협곡,신화,전사,공격력,,신성한 파괴자,Divine Sunderer
6653,소환사의 협곡,신화,마법사,마나,,리안드리의 고뇌,Liandry's Anguish
6655,소환사의 협곡,신화,마법사,마나,,루덴의 폭풍,Luden's Tempest
6656,소환사의 협곡,신화,마법사,마나,,만년서리,Everfrost
6660,소환사의 협곡,서사,신화급 기본 아이템,,,바미의 불씨,Bami's Cinder
6662,소환사의 협곡,신화,탱커,,,서리불꽃 건틀릿,Frostfire Gauntlet
6664,소환사의 협곡,신화,탱커,,,터보 화공 탱크,Turbo Chemtank
6670,소환사의 협곡,서사,신화급 기본 아이템,,,절정의 화살,Noonquiver
6671,소환사의 협곡,신화,원거리 딜러,,,돌풍,Galeforce
6672,소환사의 협곡,신화,원거리 딜러,,,크라켄 학살자,Kraken Slayer
6673,소환사의 협곡,신화,원거리 딜러,,,불멸의 철갑궁,Immortal Shieldbow
6675,소환사의 협곡,전설,원거리 딜러,,,나보리 신속검,Navori's Quick blade
6676,소환사의 협곡,전설,원거리 딜러,,,징수의 총,The Collector
6677,소환사의 협곡,서사,,,,분노의 칼,Rageknife
6691,소환사의 협곡,신화,암살자,공격력,,드락사르의 황혼검,Duskblade of Draktharr
6692,소환사의 협곡,신화,암살자,공격력,,월식,Eclipse
6693,소환사의 협곡,신화,암살자,공격력,,자객의 발톱,Prowler's Claw
6694,소환사의 협곡,전설,암살자,,,세릴다의 원한,Serylda's Grudge
6695,소환사의 협곡,전설,암살자,,,독사의 송곳니,Serpent's Fang
7000,소환사의 협곡,신화,공격력 기반 암살자,,오른,암살자의 발톱,Sandshrike's Claw
7001,소환사의 협곡,신화,공격력 기반 암살자,,오른,천체 정렬,Syzygy
7002,소환사의 협곡,신화,공격력 기반 암살자,,오른,드락사르의 암흑검,Draktharr's Shadowcarver
7003,소환사의 협곡,신화,탱커,,오른,터보 충전 마공학 실험장치,Turbocharged Hexperiment
7004,소환사의 협곡,신화,탱커,,오른,대장간 불꽃 문장,Forgefire Crest
7005,소환사의 협곡,신화,탱커,,오른,서리벼림 손아귀,Rimeforged Grasp
7006,소환사의 협곡,신화,원거리 딜러,,오른,태풍,Typhoon
7007,소환사의 협곡,신화,원거리 딜러,,오른,쓰러진 용의 제물,Wyrmfallen Sacrifice
7008,소환사의 협곡,신화,원거리 딜러,,오른,핏빛 철갑궁,Bloodward
7009,소환사의 협곡,신화,마법사,마나 없음,오른,이케시아의 저주,Icathia's Curse
7010,소환사의 협곡,신화,마법사,마나 없음,오른,어스름의 기원,Vespertide
7011,소환사의 협곡,신화,마법사,마나 없음,오른,업그레이드 비행팩,Upgraded Aeropack
7012,소환사의 협곡,신화,마법사,마나,오른,리안드리의 슬픔,Liandry's Lament
7013,소환사의 협곡,신화,마법사,마나,오른,루덴의 눈,Eye of Luden
7014,소환사의 협곡,신화,마법사,마나,오른,영원한 겨울,Eternal Winter
7015,소환사의 협곡,신화,공격력 기반 전사,,오른,무한한 허기,Ceaseless Hunger
7016,소환사의 협곡,신화,공격력 기반 전사,,오른,몽상파쇄자,Dreamshatter
7017,소환사의 협곡,신화,공격력 기반 전사,,오른,신성시해자,Deicide
7018,소환사의 협곡,신화,공격력 기반 전사,,오른,무한한 삼위일체,Infinity Force
7019,소환사의 협곡,신화,강화형 보조술사,,오른,황금 새벽의 유물함,Reliquary of the Golden Sister
7020,소환사의 협곡,신화,강화형 보조술사,,오른,슈렐리아의 진혼곡,Shurelya's Requiem
7021,소환사의 협곡,신화,강화형 보조술사,,오른,성운 투척기,Starcaster
7022,소환사의 협곡,신화,강화형 보조술사,,오른,지휘관의 입지,Seat of Command
8001,소환사의 협곡,전설,탱커,,,증오의 사슬,Anathema's Chains
